"t";"pig";"FI";"OLW";"culled";"week";"pen";"feedMix"
67;15;4.0262925593342;124.935053698837;1;10;3;1
68;1;4.11876078607387;133.20230002732;1;10;3;1
68;2;2.86802074553236;101.59407741825;0;10;3;1
68;3;4.06006818993146;132.556028077304;1;10;3;1
68;4;3.45618600661634;110.72902615843;0;10;3;1
68;5;3.16834450117548;106.417214900584;0;10;3;1
68;6;2.59781706349742;95.9545470668238;0;10;3;1
68;7;4.11520808837936;132.328364125902;1;10;3;1
68;8;4.19066688835896;132.444364028208;1;10;3;1
68;9;2.39814820269758;87.2034706207803;0;10;3;1
68;10;3.08133802697846;99.4884337370278;0;10;3;1
68;11;3.3716241295214;109.442740348401;1;10;3;1
68;12;2.86787915218495;99.5867471917857;0;10;3;1
68;13;2.06566623586148;88.8268892170041;0;10;3;1
68;14;2.84849461758715;99.029505911325;0;10;3;1
68;15;3.69445436555637;124.388559930603;1;10;3;1
69;1;4.11636451880424;133.067747155363;1;10;3;1
69;2;2.99622252892575;102.070274241369;0;10;3;1
69;3;4.05916361571819;134.113894747089;1;10;3;1
69;4;3.33488658658365;112.079931617358;0;10;3;1
69;5;2.94541721561026;107.10339408967;0;10;3;1
69;6;2.73808622260483;96.1553048072741;0;10;3;1
69;7;4.00963231654669;133.707948995518;1;10;3;1
69;8;4.10395547450062;133.274498904505;1;10;3;1
69;9;2.19046892956062;87.7495696994367;0;10;3;1
69;10;2.92046782870751;100.373153125261;0;10;3;1
69;11;3.24177368049381;111.737940149262;1;10;3;1
69;12;2.76996320562417;100.647297602394;0;10;3;1
69;13;2.50993458650991;91.0560624299848;0;10;3;1
69;14;3.20674025247995;99.4015904059765;0;10;3;1
69;15;3.38512383297897;127.783172519888;1;10;3;1
70;1;3.97527693067026;134.654546391498;1;10;3;1
70;2;2.75013113350665;104.1659154789;0;10;3;1
70;3;4.03719097016418;137.411021299073;1;10;3;1
70;4;3.52351851076628;111.638085911941;0;10;3;1
70;5;3.36834597112321;110.541500700591;0;10;3;1
70;6;2.48105128866585;97.7805957108966;0;10;3;1
70;7;4.20292371059323;135.602708336812;1;10;3;1
70;8;3.8868882153237;134.995663733479;1;10;3;1
70;9;2.3061287618752;90.5856103499687;0;10;3;1
70;10;2.95709502784379;101.961969714172;0;10;3;1
70;11;3.3537004407686;111.098588326978;1;10;3;1
70;12;2.69145587535443;102.688716322717;0;10;3;1
70;13;2.52787659707861;91.6710118333265;0;10;3;1
70;14;2.97816145472435;100.256638492808;0;10;3;1
70;15;3.6732781191318;128.932857613553;1;10;3;1
71;1;4.11051416598404;137.018758876774;1;11;3;1
71;2;2.95125956251635;105.005504608474;1;11;3;1
71;3;4.37370788227507;137.202609111893;1;11;3;1
71;4;3.1662100600753;113.776201942098;1;11;3;1
71;5;3.10873705944951;111.729294025741;1;11;3;1
71;6;2.81042605354338;96.4521959326236;1;11;3;1
71;7;4.04567621271145;136.475862383641;1;11;3;1
71;8;4.08288267478893;137.02707789198;1;11;3;1
71;9;2.36694618380323;91.5490795570032;1;11;3;1
71;10;2.69279815809862;101.734448164762;1;11;3;1
71;11;3.15189654993433;113.281340432471;1;11;3;1
71;12;2.95738064038561;103.0648506722;1;11;3;1
71;13;2.45690383391297;91.7303761673881;1;11;3;1
71;14;2.61956438559554;102.275020101172;1;11;3;1
71;15;3.84007014401855;129.62772534639;1;11;3;1
72;1;3.60458178117057;137.65689980343;1;11;3;1
72;2;2.86649123543308;107.239013030324;1;11;3;1
72;3;4.16405885074964;139.481073274725;1;11;3;1
72;4;3.30782899485241;113.740295849509;1;11;3;1
72;5;3.26476827174396;111.175482791268;1;11;3;1
72;6;2.63973689704292;97.8902585213811;1;11;3;1
72;7;3.71682644297785;137.821852803338;1;11;3;1
72;8;4.13695502694537;138.59605979125;1;11;3;1
72;9;2.52284456059177;89.5576579984123;1;11;3;1
72;10;3.01282006594266;104.78464914306;1;11;3;1
72;11;3.18977233791069;114.753127663883;1;11;3;1
72;12;2.89932220777299;104.543102593489;1;11;3;1
72;13;2.31863486443333;93.9032028041499;1;11;3;1
72;14;2.7393651756547;101.448959507025;1;11;3;1
72;15;4.00552210836439;131.523409670037;1;11;3;1
73;1;4.0930677243396;138.040081111221;1;11;3;1
73;2;3.2801313925732;108.881239231304;1;11;3;1
73;3;4.38610745785399;140.597141065551;1;11;3;1
73;4;3.57583729042615;118.006106863995;1;11;3;1
73;5;3.05872948350901;113.514489103381;1;11;3;1
73;6;2.98998723827441;98.363419813365;1;11;3;1
73;7;4.02176298943391;138.687832513823;1;11;3;1
73;8;3.97354196356899;141.074725231867;1;11;3;1
73;9;2.16873505951908;92.557684677927;1;11;3;1
73;10;2.91966994521852;105.567536808698;1;11;3;1
73;11;3.12771362245667;115.203588217251;1;11;3;1
73;12;2.99248282164768;105.778523419938;1;11;3;1
73;13;2.38991433613384;94.6882044182616;1;11;3;1
73;14;2.99001274354462;103.378002931068;1;11;3;1
73;15;3.65911441898634;134.411825097345;1;11;3;1
74;1;4.19171085211865;139.588022964409;1;11;3;1
74;2;2.77899796673724;108.90016115954;1;11;3;1
74;3;4.31507064147831;141.49964771258;1;11;3;1
74;4;3.17972291827549;116.748026895424;1;11;3;1
74;5;3.15959691230317;113.998847674909;1;11;3;1
74;6;2.95223731122592;101.632582835553;1;11;3;1
74;7;4.09799086516291;141.274294031302;1;11;3;1
74;8;4.30006135202477;142.740574499198;1;11;3;1
74;9;2.02048920369523;91.1117472640305;1;11;3;1
74;10;3.06536919481224;105.266712613884;1;11;3;1
74;11;3.01307295721415;114.159490095157;1;11;3;1
74;12;2.73341544800046;105.55269353356;1;11;3;1
74;13;2.45445880403197;94.6521772399782;1;11;3;1
74;14;2.73064969360572;104.318673020924;1;11;3;1
74;15;3.58985610777913;132.718963129025;1;11;3;1
75;1;4.04972698014223;140.482915365384;1;11;3;1
75;2;3.05413906120641;109.511320685068;1;11;3;1
75;3;4.1911424622081;144.447205847193;1;11;3;1
75;4;3.20969117230829;118.454931423291;1;11;3;1
75;5;2.91166185571379;116.063794732053;1;11;3;1
75;6;2.81908196724276;102.723102758977;1;11;3;1
75;7;3.8381288287503;141.278653711357;1;11;3;1
75;8;3.98548973658467;142.63410171696;1;11;3;1
75;9;2.15896929612797;91.3150689879561;1;11;3;1
75;10;3.06831107628081;109.210478577205;1;11;3;1
75;11;3.17410706742668;118.800496478383;1;11;3;1
75;12;2.67213695116318;107.032605199902;1;11;3;1
75;13;2.60265959377703;94.7680167137081;1;11;3;1
75;14;2.90336352636878;104.728097072423;1;11;3;1
75;15;3.66129809080197;133.893966215421;1;11;3;1
76;1;4.13876953266296;142.812043391569;1;11;3;1
76;2;2.8246529379363;109.588995562266;1;11;3;1
76;3;4.37143197608915;145.352033076657;1;11;3;1
76;4;3.19595498886644;119.491523196382;1;11;3;1
76;5;3.16985218787826;116.916030407324;1;11;3;1
76;6;2.58673113284901;103.254885087243;1;11;3;1
76;7;4.23274287478852;142.213880456182;1;11;3;1
76;8;4.09833646150272;142.329427840899;1;11;3;1
76;9;2.22231044015191;92.643349572179;1;11;3;1
76;10;2.97597606496024;107.704856017196;1;11;3;1
76;11;3.34129829183348;118.379874797942;1;11;3;1
76;12;2.91908174744163;107.116620964076;1;11;3;1
76;13;2.55632961519022;93.8210809181519;1;11;3;1
76;14;3.19984516556565;109.541000140526;1;11;3;1
76;15;3.60135976761461;136.89770076151;1;11;3;1
77;1;4.03620086706636;144.176320615254;1;11;3;1
77;2;2.87524510505564;111.004642980988;1;11;3;1
77;3;4.11132437530541;146.606134169433;1;11;3;1
77;4;3.11763174996385;118.428314694929;1;11;3;1
77;5;2.97028661181212;115.431679941009;1;11;3;1
77;6;2.64015528151824;105.07499143728;1;11;3;1
77;7;3.96709941579981;144.707708065762;1;11;3;1
77;8;4.03518833405011;144.790613861801;1;11;3;1
77;9;2.13821795086494;92.1676317677805;1;11;3;1
77;10;3.15598153330239;108.503717548029;1;11;3;1
77;11;3.37465119219124;120.440523520402;1;11;3;1
77;12;2.83676796900637;107.942358983906;1;11;3;1
77;13;2.31064139008546;97.4156658241001;1;11;3;1
77;14;2.63906154009556;108.512273264719;1;11;3;1
77;15;3.89626669119514;138.756660363617;1;11;3;1
